limits,page,attunement,rarity,name,type
shield,dmg 200,yes,Rare,Shield of Missile Attraction,Armor
,dmg 211,no,Uncommon,Wand of Secrets,Wand
,dmg 187,no,Uncommon,Potion of Hill Giant Strength,Potion
javelin,dmg 178,no,Uncommon,Javelin of Lightning,Weapon
any ammuntion,dmg 150,no,Rare,"Ammuntion, +2",Weapon
"warhammer, dwarf",dmg 167,yes,Very Rare,Dwarven Thrower,Weapon
evil alignment,dmg 207,yes,Legendary,Talisman of Ultimate Evil,Wondrous Item
,dmg 187,no,Very Rare,Potion of Cloud Giant Strength,Potion
chain mail,dmg 167,yes,Legendary,Efreeti Chain,Armor
,dmg 153,no,Uncommon,Bag of Holding,Wondrous Item
any axe or sword,dmg 172,no,Rare,Giant Slayer,Weapon
,dmg 180,no,Very Rare,Manual of Golems,Wondrous Item
,dmg 188,no,Very Rare,Potion of Speed,Potion
,dmg 174,yes,Rare,Helm of Teleportation,Wondrous Item
,dmg 209,no,Legendary,Universal Solvent,Wondrous Item
,dmg 176,yes,Rare,"Ioun Stone, Reserve",Wondrous Item
,dmg 182,no,Rare,Necklace of Fireballs,Wondrous Item
"druid, sorcerer, warlock, or wizard",dmg 202,yes,Very Rare,Staff of Frost,Staff
spellcaster,dmg 211,yes,Rare,Wand of Paralysis,Wand
,dmg 155,yes,Very Rare,Belt of Frost Giant Strength,Wondrous Item
,dmg 193,yes,Very Rare,Ring of Telekinesis,Ring
,dmg 158,yes,Legendary,Cloak of Invisibility,Wondrous Item
,dmg 191,yes,Legendary,Ring of Invisibility,Ring
,dmg 193,yes,Rare,Robe of Eyes,Wondrous Item
,dmg 158,no,Rare,Censer of Controlling Air Elementals,Wondrous Item
,dmg 200,no,Uncommon,"Spell Scroll, 3rd Level",Scroll
,dmg 200,no,Very Rare,"Spell Scroll, 8th Level",Scroll
,dmg 187,no,Uncommon,Potion of Animal Friendship,Potion
,dmg 196,yes,Very Rare,Rod of Alertness,Rod
,dmg 156,yes,Rare,Bracers of Defense,Wondrous Item
"cleric, druid, or warlock",dmg 204,yes,Uncommon,Staff of the Python,Staff
bard,dmg 176,yes,Legendary,"Instrument of the Bards, Ollamh Harp",Wondrous Item
"sorcerer, warlock, or wizard",dmg 203,yes,Legendary,Staff of the Magi,Staff
,dmg 191,yes,Rare,Ring of Free Action,Ring
warlock,dmg 197,yes,Very Rare,"Rod of the Pact Keeper, +3",Rod
,dmg 192,yes,Rare,Ring of Resistance,Ring
,dmg 200,no,Uncommon,"Spell Scroll, 2nd Level",Scroll
,dmg 213,yes,Uncommon,Weapon of Warning,Weapon
,dmg 187,no,Common,Potion of Climbing,Potion
,dmg 158,no,Uncommon,Circlet of Blasting,Wondrous Item
any sword,dmg 206,yes,Rare,Sword of Life Stealing,Weapon
,dmg 183,no,Rare,Oil of Etherealness,Potion
,dmg 155,yes,Legendary,Belt of Storm Giant Strength,Wondrous Item
,dmg 187,no,Common,Potion of Healing,Potion
,dmg 150,yes,Very Rare,Amulet of the Planes,Wondrous Item
,dmg 199,no,Uncommon,Sending Stones,Wondrous Item
,dmg 155,yes,Rare,Boots of Levitation,Wondrous Item
,dmg 150,yes,Uncommon,Amulet of Proof Against Detection and Location,Wondrous Item
,dmg 176,yes,Rare,"Ioun Stone, Awareness",Wondrous Item
any ammunition,dmg 150,no,Uncommon,"Ammunition, +1",Weapon
,dmg 185,yes,Uncommon,Pipes of the Sewers,Wondrous Item
any sword,dmg 170,yes,Rare,Flame Tongue,Weapon
,dmg 193,yes,Uncommon,Ring of Warmth,Ring
,dmg 156,yes,Uncommon,Boots of Striding and Springing,Wondrous Item
any axe,dmg 155,yes,Rare,Berserker Axe,Weapon
chain shirt,dmg 168,no,Rare,Elven Chain,Armor
,dmg 203,yes,Very Rare,Staff of Striking,Staff
,dmg 173,yes,Uncommon,Hat of Disguise,Wondrous Item
,dmg 173,no,Uncommon,Helm of Comprehending Languages,Wondrous Item
,dmg 159,no,Uncommon,Cloak of the Manta Ray,Wondrous Item
plate,dmg 165,yes,Very Rare,Demon Armor,Armor
,dmg 187,no,Rare,Potion of Fire Giant Strength,Potion
,dmg 201,no,Legendary,Sphere of Annihilation,Wondrous Item
,dmg 156,yes,Uncommon,Brooch of Shielding,Wondrous Item
,dmg 197,no,Rare,Rope of Entanglement,Wondrous Item
,dmg 179,no,Uncommon,Lantern of Revealing,Wondrous Item
,dmg 168,no,Rare,Elixir of Health,Potion
bard,dmg 176,yes,Rare,"Instrument of the Bards, Cli Lyre",Wondrous Item
