concentration,page,range,name,components,ritual,duration,casting_time,level,school,class/Cleric,class/Sorcerer,class/Ranger,class/Druid,class/Warlock,class/Wizard,class/Bard,class/Paladin,srd_name
no,phb 287,30 feet,Water Walk,VSM,yes,1 hour,1 action,3rd,Transmutation,yes,yes,yes,yes,,,,,
no,ee 20,Touch,Magic Stone,VS,no,1 minute,1 bonus action,Cantrip,Transmutation,,,,yes,yes,,,,
no,phb 249,Touch,Hallow,VSMgp,no,Until dispelled,24 hours,5th,Evocation,yes,,,,,,,,
yes,phb 226,60 feet,Conjure Woodland Beings,VSM,no,up to 1 hour,1 action,4th,Conjuration,,,yes,yes,,,,,
no,phb 276,90 feet,Sleep,VSM,no,1 minute,1 action,1st,Enchantment,,yes,,,,yes,yes,,
no,phb 289,60 feet,Zone of Truth,VS,no,10 minutes,1 action,2nd,Enchantment,yes,,,,,,yes,yes,
yes,ee 19,Self,Investiture of Flame,VS,no,10 minutes,1 action,6th,Transmutation,,yes,,yes,yes,yes,,,
yes,phb 279,30 feet,Suggestion,VM,no,up to 8 hours,1 action,2nd,Enchantment,,yes,,,yes,yes,yes,,
no,phb 278,60 feet,Spiritual Weapon,VS,no,1 minute,1 bonus action,2nd,Evocation,yes,,,,,,,,
no,phb 267,Self,Prismatic Spray,VS,no,Instantaneous,1 action,7th,Evocation,,yes,,,,yes,,,
no,phb 254,60 feet,Knock,V,no,Instantaneous,1 action,2nd,Transmutation,,yes,,,,yes,yes,,
no,phb 243,Touch,Forbiddance,VSMgp,yes,24 hours,10 minutes,6th,Abjuration,yes,,,,,,,,
no,phb 221,120 feet,Chill Touch,VS,no,1 round,1 action,Cantrip,Necromancy,,yes,,,yes,yes,,,
no,ee 22,Self,Thunderclap,S,no,Instantaneous,1 action,Cantrip,Evocation,,yes,,yes,yes,yes,yes,,
no,phb 224,Self,Commune with Nature,VS,yes,Instantaneous,1 minute,5th,Divination,,,yes,yes,,,,,
